time_stamp,time,volume,open,close,low,high
1602682200,2020-10-14 13:30:00,945700,31.09000015258789,31.13999938964844,31.040000915527344,31.739999771118164
1602768600,2020-10-15 13:30:00,1160800,30.6200008392334,30.770000457763672,30.450000762939453,31.1200008392334
1602855000,2020-10-16 13:30:00,956400,30.770000457763672,30.709999084472656,30.39999961853028,31.13999938964844
1603114200,2020-10-19 13:30:00,690400,30.96999931335449,30.739999771118164,30.600000381469727,31.36000061035156
1603200600,2020-10-20 13:30:00,960800,31.01000022888184,31.440000534057617,30.90999984741211,31.799999237060547
1603287000,2020-10-21 13:30:00,1110600,31.559999465942383,31.440000534057617,31.38999938964844,32.65999984741211
1603373400,2020-10-22 13:30:00,753400,31.5,31.059999465942383,30.88999938964844,31.6200008392334
1603459800,2020-10-23 13:30:00,826800,31.309999465942383,31.170000076293945,30.61000061035156,31.63999938964844
1603719000,2020-10-26 13:30:00,1277700,30.700000762939453,29.690000534057617,29.56999969482422,30.790000915527344
1603805400,2020-10-27 13:30:00,1296200,29.559999465942383,28.63999938964844,28.63999938964844,29.729999542236328
1603891800,2020-10-28 13:30:00,1345300,27.520000457763672,27.89999961853028,27.01000022888184,28.6200008392334
1603978200,2020-10-29 13:30:00,1357300,27.82999992370605,28.280000686645508,27.61000061035156,28.450000762939453
1604064600,2020-10-30 13:30:00,1422900,28.280000686645508,28.57999992370605,27.729999542236328,28.690000534057617
1604327400,2020-11-02 14:30:00,1438100,29.06999969482422,29.8700008392334,29.06999969482422,29.96999931335449
1604413800,2020-11-03 14:30:00,2720600,31.25,31.96999931335449,30.5,32.13999938964844
1604500200,2020-11-04 14:30:00,1386900,31.920000076293945,31.39999961853028,30.89999961853028,32.040000915527344
1604586600,2020-11-05 14:30:00,1722900,31.780000686645508,31.31999969482422,31.0,32.08000183105469
1604673000,2020-11-06 14:30:00,1586700,31.51000022888184,30.09000015258789,30.059999465942383,31.63999938964844
1604932200,2020-11-09 14:30:00,2103000,32.02000045776367,28.809999465942383,28.780000686645508,32.91999816894531
1605018600,2020-11-10 14:30:00,1796900,29.43000030517578,30.18000030517578,29.09000015258789,30.36000061035156
1605105000,2020-11-11 14:30:00,1314500,30.36000061035156,30.940000534057617,30.13999938964844,30.979999542236328
1605191400,2020-11-12 14:30:00,1642300,30.63999938964844,29.770000457763672,29.700000762939453,30.71999931335449
1605277800,2020-11-13 14:30:00,1545400,30.13999938964844,31.14999961853028,30.1299991607666,31.46999931335449
1605537000,2020-11-16 14:30:00,1514100,31.799999237060547,32.38999938964844,31.18000030517578,32.439998626708984
1605623400,2020-11-17 14:30:00,1885000,32.119998931884766,33.5,31.71999931335449,33.5
1605709800,2020-11-18 14:30:00,1971500,33.45000076293945,33.310001373291016,33.15999984741211,34.29999923706055
1605796200,2020-11-19 14:30:00,4801100,33.52000045776367,34.72999954223633,33.36000061035156,35.27000045776367
1605882600,2020-11-20 14:30:00,1906600,34.54999923706055,33.959999084472656,33.709999084472656,34.900001525878906
1606141800,2020-11-23 14:30:00,1387000,34.369998931884766,35.290000915527344,34.099998474121094,35.4900016784668
1606228200,2020-11-24 14:30:00,2127200,35.7599983215332,35.0,35.0,35.91999816894531
1606314600,2020-11-25 14:30:00,1291200,35.0099983215332,34.959999084472656,34.15999984741211,35.22999954223633
1606487400,2020-11-27 14:30:00,750500,34.90999984741211,33.84000015258789,33.709999084472656,35.189998626708984
1606746600,2020-11-30 14:30:00,1311800,33.70000076293945,34.22999954223633,33.65999984741211,34.61000061035156
1606833000,2020-12-01 14:30:00,1181900,34.9900016784668,34.36000061035156,34.27000045776367,35.11000061035156
1606919400,2020-12-02 14:30:00,1031800,34.11000061035156,34.209999084472656,33.58000183105469,34.439998626708984
1607005800,2020-12-03 14:30:00,1353700,34.40999984741211,36.22999954223633,34.27000045776367,36.290000915527344
1607092200,2020-12-04 14:30:00,1322600,36.2400016784668,36.75,36.119998931884766,37.15999984741211
1607351400,2020-12-07 14:30:00,1239600,36.88999938964844,37.06999969482422,36.29999923706055,37.25
1607437800,2020-12-08 14:30:00,1251800,36.58000183105469,37.56999969482422,36.54999923706055,37.709999084472656
1607524200,2020-12-09 14:30:00,1733300,37.79999923706055,38.54999923706055,37.75,38.86000061035156
1607610600,2020-12-10 14:30:00,1481800,38.61000061035156,38.90999984741211,38.2400016784668,38.9900016784668
1607697000,2020-12-11 14:30:00,2330100,38.5,39.7599983215332,38.310001373291016,40.06999969482422
1607956200,2020-12-14 14:30:00,1418700,40.29999923706055,39.43000030517578,39.400001525878906,40.7599983215332
1608042600,2020-12-15 14:30:00,2129100,39.72999954223633,38.369998931884766,37.810001373291016,39.7400016784668
1608129000,2020-12-16 14:30:00,1637500,38.630001068115234,37.93000030517578,37.41999816894531,38.630001068115234
1608215400,2020-12-17 14:30:00,1187000,38.130001068115234,38.83000183105469,37.81999969482422,38.90999984741211
1608301800,2020-12-18 14:30:00,3147000,38.9900016784668,38.18999862670898,37.77999877929688,39.59000015258789
1608561000,2020-12-21 14:30:00,1243900,37.47999954223633,38.209999084472656,37.18000030517578,38.41999816894531
1608647400,2020-12-22 14:30:00,762000,38.38999938964844,37.56999969482422,37.560001373291016,38.38999938964844
1608733800,2020-12-23 14:30:00,761900,37.93999862670898,38.27000045776367,37.93999862670898,38.77000045776367
1608820200,2020-12-24 14:30:00,393800,38.47999954223633,38.7599983215332,38.02000045776367,38.91999816894531
1609165800,2020-12-28 14:30:00,561200,39.09999847412109,37.45000076293945,37.380001068115234,39.09999847412109
1609252200,2020-12-29 14:30:00,1771600,37.5,36.650001525878906,36.38999938964844,37.709999084472656
1609338600,2020-12-30 14:30:00,1096700,36.97999954223633,37.540000915527344,36.880001068115234,37.84000015258789
1609425000,2020-12-31 14:30:00,940500,37.40999984741211,37.16999816894531,36.58000183105469,37.470001220703125
1609770600,2021-01-04 14:30:00,1439800,37.7400016784668,36.93000030517578,36.72999954223633,38.02000045776367
1609857000,2021-01-05 14:30:00,1289400,36.650001525878906,37.83000183105469,36.650001525878906,38.15999984741211
1609943400,2021-01-06 14:30:00,1981200,38.45000076293945,39.90999984741211,38.09999847412109,40.20000076293945
1610029800,2021-01-07 14:30:00,1115700,40.0099983215332,40.369998931884766,39.40999984741211,40.540000915527344
1610116200,2021-01-08 14:30:00,1461100,40.5099983215332,38.43000030517578,38.11000061035156,40.58000183105469
1610375400,2021-01-11 14:30:00,510300,37.75,38.560001373291016,37.720001220703125,38.84999847412109
1610461800,2021-01-12 14:30:00,1117500,38.41999816894531,37.63999938964844,37.52000045776367,38.91999816894531
1610548200,2021-01-13 14:30:00,1472800,37.54999923706055,38.02000045776367,37.5,38.709999084472656
1610634600,2021-01-14 14:30:00,1004300,38.2400016784668,38.40999984741211,37.79999923706055,38.709999084472656
1610721000,2021-01-15 14:30:00,1240500,37.81999969482422,37.959999084472656,37.2400016784668,38.040000915527344
1611066600,2021-01-19 14:30:00,882800,38.22999954223633,38.20000076293945,37.59999847412109,38.7599983215332
1611153000,2021-01-20 14:30:00,1154800,38.400001525878906,38.84000015258789,38.150001525878906,39.08000183105469
1611239400,2021-01-21 14:30:00,1414000,38.88999938964844,39.52000045776367,38.63999938964844,39.84000015258789
1611325800,2021-01-22 14:30:00,1133300,39.5,40.02999877929688,39.09999847412109,40.119998931884766
1611585000,2021-01-25 14:30:00,1155200,40.16999816894531,40.61000061035156,39.90999984741211,41.20000076293945
1611671400,2021-01-26 14:30:00,1141700,40.93999862670898,40.59999847412109,40.310001373291016,42.08000183105469
1611757800,2021-01-27 14:30:00,1358300,39.68999862670898,38.25,38.11000061035156,39.90999984741211
1611844200,2021-01-28 14:30:00,816700,38.81999969482422,39.11000061035156,38.40999984741211,39.380001068115234
1611930600,2021-01-29 14:30:00,1552200,39.04999923706055,38.0099983215332,38.0099983215332,39.400001525878906
1612189800,2021-02-01 14:30:00,1295500,38.5,40.13999938964844,38.5,40.45000076293945
1612276200,2021-02-02 14:30:00,834100,40.880001068115234,40.11000061035156,39.59999847412109,40.900001525878906
1612362600,2021-02-03 14:30:00,991400,39.97999954223633,41.06999969482422,39.959999084472656,41.09000015258789
1612449000,2021-02-04 14:30:00,1552200,41.02000045776367,41.36000061035156,40.75,41.70000076293945
1612535400,2021-02-05 14:30:00,879500,41.52999877929688,41.72999954223633,41.119998931884766,42.04999923706055
1612794600,2021-02-08 14:30:00,1368600,42.11000061035156,42.150001525878906,41.40999984741211,42.20000076293945
1612881000,2021-02-09 14:30:00,1067900,42.09000015258789,41.72999954223633,41.540000915527344,42.630001068115234
1612967400,2021-02-10 14:30:00,925300,42.04999923706055,42.150001525878906,41.72999954223633,42.43000030517578
1613053800,2021-02-11 14:30:00,975700,42.43999862670898,42.36000061035156,41.52000045776367,42.709999084472656
1613140200,2021-02-12 14:30:00,1073100,42.72999954223633,43.52000045776367,42.36000061035156,43.59000015258789
1613485800,2021-02-16 14:30:00,1414900,45.0,43.84000015258789,42.59999847412109,45.34999847412109
1613572200,2021-02-17 14:30:00,2235200,44.54999923706055,45.34000015258789,43.959999084472656,45.95000076293945
1613658600,2021-02-18 14:30:00,1776500,44.88999938964844,44.93000030517578,44.459999084472656,45.43000030517578
1613745000,2021-02-19 14:30:00,2081300,45.209999084472656,47.290000915527344,45.130001068115234,48.27000045776367
1614004200,2021-02-22 14:30:00,1540700,47.18999862670898,47.34000015258789,46.70000076293945,48.790000915527344
1614090600,2021-02-23 14:30:00,2476400,47.08000183105469,45.220001220703125,44.83000183105469,47.150001525878906
1614177000,2021-02-24 14:30:00,2326600,45.58000183105469,47.77999877929688,45.310001373291016,47.880001068115234
1614263400,2021-02-25 14:30:00,2199100,47.869998931884766,47.18999862670898,47.119998931884766,49.0
1614349800,2021-02-26 14:30:00,2136200,47.34000015258789,47.61000061035156,45.93999862670898,48.810001373291016
1614609000,2021-03-01 14:30:00,1233800,48.52000045776367,49.02000045776367,48.52000045776367,50.0
1614695400,2021-03-02 14:30:00,1501600,49.060001373291016,47.560001373291016,47.38999938964844,49.09999847412109
1614781800,2021-03-03 14:30:00,1185600,47.7599983215332,47.209999084472656,46.68000030517578,48.130001068115234
1614868200,2021-03-04 14:30:00,2269100,47.0,46.16999816894531,45.0,47.630001068115234
1614954600,2021-03-05 14:30:00,1380900,47.02000045776367,48.43000030517578,45.65999984741211,48.68999862670898
1615213800,2021-03-08 14:30:00,1453200,48.709999084472656,49.70000076293945,48.650001525878906,51.0
1615300200,2021-03-09 14:30:00,1116000,50.560001373291016,49.93999862670898,49.70000076293945,50.869998931884766
1615386600,2021-03-10 14:30:00,1389500,50.5099983215332,50.5,49.900001525878906,52.02999877929688
1615473000,2021-03-11 14:30:00,968800,51.369998931884766,51.84000015258789,50.650001525878906,51.86000061035156
1615559400,2021-03-12 14:30:00,891500,51.72999954223633,52.43000030517578,51.33000183105469,52.59000015258789
1615815000,2021-03-15 13:30:00,1418300,52.38999938964844,54.4900016784668,51.880001068115234,54.630001068115234
1615901400,2021-03-16 13:30:00,1229300,54.459999084472656,53.97999954223633,53.36000061035156,55.06999969482422
1615987800,2021-03-17 13:30:00,1250400,53.08000183105469,55.0099983215332,52.93999862670898,55.34000015258789
1616074200,2021-03-18 13:30:00,1131400,55.27000045776367,53.90999984741211,53.77999877929688,55.77999877929688
1616160600,2021-03-19 13:30:00,3222000,54.02000045776367,53.88999938964844,52.2599983215332,54.47999954223633
1616419800,2021-03-22 13:30:00,1119700,53.45000076293945,54.54999923706055,52.900001525878906,54.84999847412109
1616506200,2021-03-23 13:30:00,1274500,54.15999984741211,51.59999847412109,51.150001525878906,54.68999862670898
1616592600,2021-03-24 13:30:00,1645500,52.31999969482422,50.41999816894531,50.40999984741211,53.209999084472656
1616679000,2021-03-25 13:30:00,1571200,49.790000915527344,53.709999084472656,49.20000076293945,54.02000045776367
1616765400,2021-03-26 13:30:00,1724100,54.29999923706055,56.04999923706055,54.0,56.81999969482422
1617024600,2021-03-29 13:30:00,1532600,56.18000030517578,53.880001068115234,53.79999923706055,56.650001525878906
1617111000,2021-03-30 13:30:00,1143600,54.0,54.4900016784668,53.59999847412109,55.0099983215332
1617197400,2021-03-31 13:30:00,1801500,54.66999816894531,55.459999084472656,54.310001373291016,56.04999923706055
1617283800,2021-04-01 13:30:00,1594600,56.54999923706055,56.83000183105469,55.720001220703125,56.84999847412109
1617629400,2021-04-05 13:30:00,2008200,57.79999923706055,59.630001068115234,57.11000061035156,59.77000045776367
1617715800,2021-04-06 13:30:00,2084000,59.63999938964844,60.310001373291016,59.630001068115234,61.560001373291016
1617802200,2021-04-07 13:30:00,1195700,60.369998931884766,60.06999969482422,59.29999923706055,60.70000076293945
1617888600,2021-04-08 13:30:00,1483500,60.36000061035156,61.619998931884766,59.52000045776367,61.900001525878906
1617975000,2021-04-09 13:30:00,1364600,61.79999923706055,61.59999847412109,60.93999862670898,62.36000061035156
1618234200,2021-04-12 13:30:00,2652300,62.0,62.93000030517578,61.84000015258789,63.709999084472656
1618320600,2021-04-13 13:30:00,1721200,63.25,63.38999938964844,62.75,64.22000122070312
1618407000,2021-04-14 13:30:00,1620900,63.2400016784668,64.41999816894531,63.0099983215332,65.19999694824219
1618493400,2021-04-15 13:30:00,1639400,65.2300033569336,65.37000274658203,64.91000366210938,66.18000030517578
1618579800,2021-04-16 13:30:00,1947700,66.1500015258789,66.70999908447266,64.9000015258789,67.38999938964844
1618839000,2021-04-19 13:30:00,3123000,68.08999633789062,67.48999786376953,66.86000061035156,69.0199966430664
1618925400,2021-04-20 13:30:00,2462300,67.5,64.93000030517578,63.93000030517578,67.93000030517578
1619011800,2021-04-21 13:30:00,2999000,63.310001373291016,63.5,62.119998931884766,64.9800033569336
1619098200,2021-04-22 13:30:00,1776600,63.560001373291016,64.16000366210938,63.310001373291016,65.0999984741211
1619184600,2021-04-23 13:30:00,1832900,64.9000015258789,67.5999984741211,64.31999969482422,67.97000122070312
1619443800,2021-04-26 13:30:00,1854700,68.05000305175781,68.08000183105469,67.6500015258789,69.18000030517578
1619530200,2021-04-27 13:30:00,2061400,68.75,70.55000305175781,68.33999633789062,70.9000015258789
